,movieCd,movieNm_x,director,openDt,prdtYear,repNationNm,repGenreNm,showTm,watchGradeNm,actor_1,actor_2,actor_3,companyNm,preview_audience,d1_audience,d2_audience,d3_audience,d4_audience,d5_audience,d6_audience,d7_audience,d8_audience,d9_audience,d10_audience,d11_audience,d12_audience,d13_audience,d14_audience,d1_screen,d2_screen,d3_screen,d4_screen,d5_screen,d6_screen,d7_screen,d8_screen,d9_screen,d10_screen,d11_screen,d12_screen,d13_screen,d14_screen,d1_show,d2_show,d3_show,d4_show,d5_show,d6_show,d7_show,d8_show,d9_show,d10_show,d11_show,d12_show,d13_show,d14_show,d1_seat,d2_seat,d3_seat,d4_seat,d5_seat,d6_seat,d7_seat,d8_seat,d9_seat,d10_seat,d11_seat,d12_seat,d13_seat,d14_seat,audience,movieNm_y,star_score,star_user_count,sumd14_audi
0,20030371,태극기 휘날리며,강제규,20040205,2004,한국,전쟁,148,15세관람가,장동건,원빈,이은주,강제규필름,44097,63289,80911,109972,109834,70696,68761,68527,67379,79778,123064,2545238,15688042500,15688114500,15688182500,34.7,37.7,42.7,43.9,39.6,39.9,39.9,44.3,45.7,46.6,9.4,0.0,0.0,0.0,37.6,40.4,46.3,46.8,43.2,43.7,42.6,47.0,48.2,50.5,100.0,0.0,0.0,0.0,64.4,77.1,93.6,95.6,66.3,61.5,61.2,56.1,61.5,90.5,48.9,5.3,3.0,3.8,11746135,태극기 휘날리며,9.62,77,47067771046
1,20040555,트로이,볼프강 페터젠,20040521,2004,미국,사극,136,15세관람가,다이앤 크루거,올랜도 블룸,에릭 바나,플랜 비 엔터테인먼트,59425,78490,120387,111317,47738,64278,120620,39688,60565,109301,100159,2000706,12774004000,12774503000,12774940000,32.0,35.7,34.1,27.0,30.6,35.4,29.6,32.9,35.3,36.4,10.1,0.1,0.1,0.1,28.3,31.6,30.0,24.2,26.3,30.0,24.7,26.6,30.5,30.8,100.0,0.1,0.1,0.1,59.4,80.2,80.5,42.2,50.6,82.3,33.0,45.8,71.6,70.5,45.7,0.0,0.0,0.0,3851000,트로이,9.19,21,38326359674
2,20040673,내 머리 속의 지우개,이재한,20041105,2004,한국,멜로/로맨스,117,12세관람가,정우성,손예진,데이비드 맥기니스,(주)싸이더스,46,111038,183138,168971,66193,66593,59085,72937,72080,162313,138843,1880284,11898929500,11900610000,11903039500,21.3,22.2,22.2,20.9,21.2,21.2,20.5,21.3,22.7,22.3,13.7,4.0,0.3,0.5,23.1,23.1,23.2,22.9,22.8,22.7,22.6,21.9,22.1,22.3,100.0,3.3,0.4,0.4,38.6,60.4,57.3,25.0,25.1,22.5,27.6,24.9,53.5,47.6,28.2,8.9,10.7,12.8,2565078,내 머리 속의 지우개,8.0,36,35705560521
3,20040649,귀신이 산다,김상진,20040917,2004,한국,코미디,123,12세관람가,김응수,장서희,차승원,(주)시네마서비스,57675,77921,153045,145349,45838,44281,41398,38328,54848,127590,124363,1875278,11895505500,11896785500,11897927500,19.8,20.6,20.6,20.1,19.8,19.6,17.7,16.3,16.2,16.5,10.7,1.3,1.3,1.3,20.8,21.0,20.9,20.8,20.5,20.3,19.0,18.6,17.9,18.1,100.0,0.8,0.9,0.9,33.7,61.4,61.0,20.2,19.7,18.5,17.7,23.7,53.2,51.4,29.3,3.1,3.5,3.3,2890000,귀신이 산다,8.8,10,35693004414
4,20159748,투모로우랜드,브래드 버드,20150527,2014,미국,액션,130,12세이상관람가,조지 클루니,휴 로리,브릿 로버트슨,월트 디즈니 픽쳐스,607,22850,22217,29816,74551,64048,14135,10958,4600,2126,3058,265742,2082862000,2082869000,2082909000,10.1,10.4,10.6,9.0,9.1,9.9,9.5,7.5,5.1,4.9,4.1,0.0,0.0,0.0,7.2,13.0,12.7,11.7,11.4,11.4,10.9,5.1,2.6,2.5,100.0,0.0,0.0,0.0,12.8,6.3,8.4,21.9,20.0,4.8,4.0,4.3,4.3,6.2,10.4,0.6,0.6,1.9,265744,투모로우랜드,8.99,133,6249154708
5,20148807,엣지 오브 투모로우,더그 라이만,20140604,2014,미국,액션,113,12세이상관람가,톰 크루즈,에밀리 블런트,빌 팩스톤,워너브러더스 코리아(주),80680,377160,246697,469539,433758,363899,105528,95624,94561,98275,135310,4699073,38730426201,38731398201,38731398201,17.3,18.0,18.8,18.4,18.6,19.5,19.5,17.7,15.9,16.5,8.1,0.0,0.0,0.0,24.6,25.3,26.8,27.2,27.2,26.8,27.0,26.3,23.4,23.9,100.0,0.0,0.0,0.0,50.4,31.8,54.9,50.1,43.8,13.9,12.6,12.6,14.3,18.9,25.7,27.0,100.0,0.0,4699208,엣지 오브 투모로우,9.22,366,116200422707
6,20040628,우리 형,안권태,20041008,2004,한국,드라마,112,15세관람가,원빈,조성제,신하균,(주)진인사필름,1254,116069,189865,180242,66331,71244,68921,59488,75415,155222,140352,1778351,11089320500,11089480500,11089863500,19.6,21.7,21.6,20.9,21.5,21.7,21.4,22.3,24.1,22.6,10.3,0.1,0.1,0.2,23.8,25.5,26.0,26.1,26.1,26.6,25.8,25.7,25.7,25.4,100.0,0.1,0.1,0.1,40.3,59.0,57.2,23.2,24.9,23.9,21.4,25.4,48.5,46.4,27.7,10.2,8.5,15.3,2479585,우리 형,8.31,14,33271567254
7,20040598,해리포터와 아즈카반의 죄수,알폰소 쿠아론,20040716,2004,미국,드라마,136,전체관람가,다니엘 래드클리프,엠마 왓슨,루퍼트 그린트,워너브러더스사㈜,107760,132219,257050,207623,67924,63630,59956,49448,56358,122225,118146,1774555,10924637500,10925856500,10926035000,25.6,27.5,27.7,24.7,24.4,23.7,20.9,20.4,21.4,21.9,10.8,0.2,0.3,0.3,25.6,27.3,27.5,24.4,24.3,23.5,20.5,19.8,20.7,20.5,100.0,0.2,0.2,0.1,48.5,85.8,73.0,27.1,25.7,24.9,24.0,26.8,54.4,56.4,43.3,20.2,25.3,6.3,2532000,해리포터와 아즈카반의 죄수,8.83,48,32779545894
8,20040566,슈렉2,켈리 애스버리,20040618,2004,미국,애니메이션,92,전체관람가,마이크 마이어스,카메론 디아즈,에디 머피,드림웍스픽쳐스,49822,86789,157714,159360,56645,51566,49162,43876,54415,128395,113763,1661916,10798690500,10798690500,10798690500,22.0,22.9,23.0,21.9,22.0,21.7,20.5,20.6,21.8,21.0,8.2,0.1,0.1,0.1,25.7,27.0,26.9,25.3,25.1,25.2,23.4,24.0,24.4,23.8,100.0,0.0,0.0,0.0,32.9,55.5,58.6,23.3,21.7,20.6,20.6,23.8,51.4,49.5,33.1,0.0,0.0,0.0,3300533,슈렉2,7.35,17,32398684923
9,20030410,실미도,강우석,20031224,2003,한국,전쟁,135,15세관람가,설경구,안성기,허준호,(주)시네마서비스,12718,21361,22498,17411,19854,20871,14694,13525,17099,52617,48100,1718991,10922938000,10923003000,10923248500,23.1,25.4,24.6,27.4,27.9,25.0,25.5,27.5,33.1,32.9,14.0,0.9,0.4,0.4,28.6,28.8,27.7,29.1,30.5,27.3,24.5,29.5,36.3,35.2,100.0,0.3,0.1,0.2,78.1,80.6,65.2,71.7,76.1,59.4,62.5,66.7,74.1,72.0,57.1,3.5,0.0,0.0,11081000,실미도,7.68,29,32771169239
10,20135661,어메이징 스파이더맨 2,마크 웹,20140423,2014,미국,액션,142,12세이상관람가,앤드류 가필드,엠마 스톤,제이미 폭스,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),3203,192229,176794,247096,533376,516072,115439,105191,104558,174686,170168,4166399,34860651800,34865603800,34865650800,30.8,30.2,31.1,30.7,31.0,30.9,30.5,21.5,20.4,20.7,15.4,1.4,1.3,0.0,45.9,46.6,46.8,48.3,48.3,46.3,46.1,25.8,24.4,24.0,100.0,0.5,0.5,0.0,17.6,15.7,21.0,41.7,41.6,10.4,9.6,17.7,30.2,30.0,25.3,8.8,9.2,2.6,4168350,어메이징 스파이더맨 2,9.03,695,104598411611
11,20040491,스파이더맨 2,샘 레이미,20040630,2004,미국,SF,126,12세관람가,토비 맥과이어,커스틴 던스트,,콜럼비아트라이스타,15544,92649,79294,96984,186057,172999,61533,55443,54570,49880,55242,1506120,9632231000,9632422500,9632438500,22.4,23.0,23.3,24.6,24.3,22.6,22.9,22.6,19.9,19.5,12.6,0.1,0.1,0.0,24.1,24.3,25.0,26.2,26.1,24.0,24.1,24.2,21.0,20.6,100.0,0.1,0.0,0.0,38.6,32.4,37.0,65.7,64.0,25.7,23.3,22.5,23.7,26.0,35.9,6.0,6.4,0.9,2367704,스파이더맨 2,10.0,6,28899518315
12,20040596,바람의 파이터,양윤호,20040812,2004,한국,액션,120,12세관람가,양동근,히라야마 아야,허명행,아이비젼엔터테인먼트(주),1707,80852,87749,131782,126585,73993,71272,64280,58421,60529,98555,1441964,9157655500,9157967500,9158138500,11.6,11.5,13.1,13.3,12.8,12.9,12.6,11.0,10.6,11.0,6.9,0.1,0.1,0.1,12.5,12.7,14.2,14.4,13.9,14.1,14.2,12.3,12.4,12.7,100.0,0.1,0.1,0.1,54.9,54.9,69.9,69.3,44.3,41.9,38.1,40.5,39.6,60.5,39.3,32.4,10.9,6.1,2346446,바람의 파이터,9.0,11,27476059189
13,20040721,오페라의 유령,조엘 슈마허,20041208,2004,미국,뮤지컬,146,12세관람가,제라드 버틀러,에미 로섬,,워너 브러더스 픽쳐스,1004,41831,47500,80842,151360,120110,51417,47142,40888,44229,51648,1576671,10083512500,10083624500,10083651000,14.9,18.0,19.3,22.4,20.6,18.9,18.7,16.5,16.5,16.0,1.3,0.0,0.0,0.0,14.9,17.6,18.5,20.0,19.3,18.2,18.3,15.4,15.6,15.4,100.0,0.0,0.0,0.0,23.0,22.5,34.6,58.6,50.2,23.6,21.7,30.8,32.1,38.2,35.4,3.7,29.5,6.8,2006880,오페라의 유령,8.31,16,30253042642
14,20040568,내 여자친구를 소개합니다,곽재용,20040603,2004,한국,멜로/로맨스,118,15세관람가,전지현,장혁,김정태,(주)아이필름홀딩스,37441,85531,96990,167284,152334,53584,45469,43462,41498,49161,105944,1292779,8298522000,8303594500,8310014000,24.8,25.8,25.5,26.4,25.1,25.3,25.1,25.3,24.1,23.2,15.5,1.0,0.5,0.5,28.4,29.4,29.8,29.9,29.2,29.3,29.5,28.8,27.1,26.4,100.0,0.8,0.4,0.3,38.2,40.4,63.4,61.2,23.3,20.3,19.5,19.6,23.7,48.7,32.6,24.7,41.7,53.5,2199359,내 여자친구를 소개합니다,6.95,43,24914301977
15,20040576,늑대의 유혹,김태균,20040722,2004,한국,드라마,113,12세관람가,강동원,이청아,조한선,(주)싸이더스,11913,57352,102931,126827,116010,72447,69221,64924,52924,56944,78700,1296365,8023653000,8024795000,8025705500,12.1,13.8,14.4,14.1,13.7,13.3,12.4,11.9,11.5,11.5,5.4,0.2,0.3,0.3,14.1,15.9,17.0,16.7,16.6,16.1,15.9,13.5,13.6,13.4,100.0,0.2,0.2,0.2,43.7,63.7,70.1,66.2,43.1,41.7,40.0,41.6,41.9,55.2,47.5,64.9,23.7,19.4,2189453,늑대의 유혹,7.92,118,24076260058
16,20150972,굿바이 싱글,김태곤,20160629,2016,한국,코미디,120,15세이상관람가,김혜수,마동석,김현수,호두앤유 엔터테인먼트(주),31562,122543,101930,130409,272528,249982,113311,128738,91414,81060,97512,2108273,16912706195,16912706195,16912706195,13.1,13.5,13.7,15.1,15.1,15.2,15.1,13.2,12.2,12.5,5.5,0.0,0.0,0.0,18.2,18.7,19.5,21.4,21.4,22.0,22.1,17.2,16.9,17.2,100.0,0.0,0.0,0.0,22.2,18.0,21.8,36.9,34.4,16.6,18.9,18.9,16.8,19.6,21.8,0.0,0.0,0.0,2108273,굿바이 싱글,9.39,1307,50741647847
17,20040617,시실리 2km,신정원,20040813,2004,한국,코미디,109,15세관람가,권오중,김윤석,임은경,한맥영화(주),43677,63204,89979,87656,55145,55107,49039,46337,50120,74438,71000,1255753,8007110500,8013546000,8026314000,10.1,10.0,10.5,10.4,10.3,10.3,9.8,9.4,9.8,9.7,8.8,2.5,2.2,1.8,12.4,12.9,13.1,13.1,13.0,13.2,12.4,12.3,12.4,12.4,100.0,2.0,1.8,1.5,49.0,64.3,63.6,42.0,42.0,37.4,39.3,41.0,58.7,58.6,38.4,8.5,8.9,18.6,1987380,시실리 2km,7.38,8,24048911955
18,20040597,"아이, 로봇",알렉스 프로야스,20040730,2004,미국,SF,110,12세관람가,윌 스미스,브리짓 모나핸,,이십세기폭스필름코퍼레이션,60648,66572,99270,99576,67433,64190,57493,45030,49397,69568,70115,1107966,7097230000,7097416000,7097588000,13.8,14.5,14.0,13.6,13.7,13.2,10.8,10.4,10.4,11.0,6.5,0.1,0.1,0.1,15.3,15.6,15.7,15.1,15.2,15.2,11.7,11.6,11.8,11.9,100.0,0.1,0.1,0.1,40.9,59.6,61.6,46.7,45.1,41.0,40.5,44.3,61.0,59.9,41.5,0.0,0.0,0.0,1777470,"아이, 로봇",9.33,24,21294091258
19,20040641,S 다이어리,권종관,20041022,2004,한국,코미디,104,15세관람가,공유,김광일,홍윤희,(주)아이필름홀딩스,1911,109942,166095,148753,57339,54925,52325,40254,40609,81498,77589,1098434,7023264500,7023475500,7023626500,17.7,18.7,19.4,18.0,18.3,18.1,17.9,17.2,17.4,17.6,8.1,0.1,0.1,0.1,21.2,21.4,21.9,21.5,21.6,21.7,21.4,19.2,19.1,19.0,100.0,0.1,0.1,0.1,42.2,59.2,54.3,23.1,22.0,21.2,17.1,18.1,35.2,35.2,25.7,0.0,0.0,0.0,1531840,S 다이어리,6.0,8,21072296174
20,20040613,알포인트,공수창,20040820,2004,한국,전쟁,106,15세관람가,감우성,손병호,박원상,씨앤필름(주),45670,67252,91951,84823,47543,43978,41400,37598,44012,85090,76686,1068087,6792339000,6792339000,6792339000,11.4,11.8,11.5,11.0,10.8,10.9,11.8,11.7,11.6,11.7,6.7,0.2,0.1,0.1,13.4,14.0,14.1,13.8,13.8,13.8,13.7,13.6,14.1,14.1,100.0,0.0,0.0,0.0,47.6,59.6,56.6,34.4,32.0,29.9,29.3,32.1,56.3,53.4,32.6,0.0,0.0,0.0,1689000,알포인트,8.81,26,20378751090
21,20070023,어깨 너머의 연인,이언희,20071018,2007,한국,드라마,100,청소년관람불가,이미연,이태란,김준성,어뮤즈,1417,23546,28173,43661,36346,14910,15148,14879,10488,15176,23416,294527,1969679000,1970219000,1971915000,8.1,8.1,7.4,7.8,8.1,8.1,8.1,8.7,8.7,8.5,5.4,0.4,0.4,0.3,12.1,11.7,11.2,11.3,11.8,11.9,11.7,8.4,8.5,8.2,100.0,0.2,0.2,0.2,10.4,12.1,18.8,16.3,7.3,7.4,7.4,8.7,11.5,17.1,11.2,4.2,3.8,9.2,301153,어깨 너머의 연인,7.43,46,5912334687
22,20060068,"달콤, 살벌한 연인",손재곤,20060406,2006,한국,스릴러,110,18세관람가,박용우,최강희,정경호,(주)싸이더스,10194,66776,92771,173112,154926,59965,59463,60740,56623,76562,148796,2065752,13368339100,13382682600,13399112600,14.1,14.3,14.8,14.8,14.3,14.5,14.6,14.8,14.6,14.6,9.2,2.6,2.6,2.6,16.7,17.0,17.1,17.2,17.5,17.8,17.7,17.0,16.9,16.3,100.0,1.9,2.0,2.1,21.2,26.8,45.5,43.1,18.0,17.8,18.3,19.1,23.8,43.0,25.9,14.5,10.1,11.9,2286745,"달콤, 살벌한 연인",8.89,281,40153159980
23,20040743,브리짓 존스의 일기2 : 열정과 애정,비번 키드론,20041208,2004,영국,멜로/로맨스,107,15세관람가,르네 젤위거,휴 그랜트,린 콜린스,워킹 타이틀 필름,0,29304,35910,59801,100419,83828,37664,38248,31839,34175,41711,1111811,7236290500,7254155000,7258068000,11.8,12.9,13.6,13.4,14.1,13.8,14.0,12.9,12.5,12.9,9.1,2.7,2.8,0.3,14.8,16.1,16.9,16.7,17.1,17.0,17.2,14.6,14.4,14.8,100.0,1.9,2.0,0.2,16.8,19.2,29.4,47.8,41.0,19.6,19.8,28.7,31.4,33.7,32.4,19.6,19.6,41.8,1462000,브리짓 존스의 일기2 : 열정과 애정,6.67,6,21750118210
24,20040481,어린 신부,김호준,20040402,2004,한국,코미디,114,12세관람가,김래원,김보경,안선영,(주)컬처캡미디어,11526,21756,36924,42597,43332,14405,14022,13882,21883,39759,37992,991053,6238551500,6238643000,6238761000,11.7,13.9,14.8,15.5,14.7,14.8,14.9,14.6,14.0,14.7,10.0,0.8,0.3,0.3,12.8,15.7,16.8,17.1,16.8,16.6,18.0,17.6,17.6,17.9,100.0,0.7,0.1,0.1,56.7,76.1,83.9,85.6,32.0,30.6,24.9,41.1,71.1,68.9,36.6,10.1,3.3,3.8,3149500,어린 신부,8.0,15,18717244631
25,20040756,하울의 움직이는 성,미야자키 하야오,20041223,2004,일본,애니메이션,119,전체관람가,바이쇼 치에코,기무라 다쿠야,,지브리 스튜디오,600,52355,143058,216258,157850,62615,68587,72136,75248,117090,156378,2613428,16487802817,16487969817,16488193817,16.3,16.5,16.3,16.8,16.4,16.2,16.2,14.4,14.3,14.5,3.0,0.0,0.0,0.0,17.8,18.2,18.3,18.5,18.7,18.6,18.8,17.7,17.8,17.7,100.0,0.0,0.0,0.0,24.6,55.5,81.8,64.4,26.6,29.2,30.0,37.0,52.7,63.6,37.5,9.9,13.8,20.3,3015165,하울의 움직이는 성,9.2,195,49467702054
26,20040700,나비효과,에릭 브레스,20041112,2004,미국,드라마,113,18세관람가,에이미 스마트,애쉬튼 커처,에릭 스톨츠,필름엔진,0,0,20376,25679,38263,65025,60676,955561,6252484000,6254710000,6257101500,6258424500,6259548500,6260685000,6261698500,0.1,9.5,9.6,10.2,10.4,10.5,6.8,0.3,0.3,0.3,0.1,0.1,0.1,0.1,0.0,11.0,11.3,11.7,12.2,12.1,100.0,0.2,0.3,0.3,0.1,0.1,0.0,0.1,0.0,20.1,25.5,33.3,50.0,48.5,25.8,26.9,21.9,23.9,37.7,60.1,91.1,54.2,1239079,나비효과,10.0,3,43805817580
27,20040682,역도산,송해성,20041215,2004,한국,드라마,137,12세관람가,설경구,이명수,유병훈,(주)싸이더스,140,77851,68989,75588,136778,121787,43362,42969,37364,27841,66964,1018334,6482166500,6482187500,6482225500,21.9,21.0,21.1,21.7,21.6,21.0,21.7,20.4,16.5,16.1,7.4,0.2,0.2,0.1,22.0,21.7,21.5,21.8,21.6,21.9,21.9,21.3,15.7,15.1,100.0,0.1,0.1,0.0,32.0,28.3,28.5,48.7,46.1,17.7,17.7,15.4,17.7,38.5,28.3,0.8,0.5,1.0,1386179,역도산,7.0,6,19448297467
28,20040487,범죄의 재구성,최동훈,20040415,2004,한국,스릴러,116,18세관람가,김윤석,박신양,주진모,(주)싸이더스,15256,58585,36787,57430,54798,24086,26979,28253,29207,47498,67834,942242,6133074600,6133092600,6133108600,14.6,15.2,14.8,16.8,14.9,14.6,14.7,15.8,17.7,17.8,7.3,0.1,0.1,0.1,16.0,16.3,16.4,17.1,16.1,16.2,16.1,17.0,18.5,18.8,100.0,0.0,0.0,0.0,65.0,41.8,59.1,56.7,27.4,29.8,31.7,31.0,42.4,57.8,36.5,0.7,2.0,2.0,2129358,범죄의 재구성,0.0,1,18400664755
29,20040580,반 헬싱,스티븐 소머즈,20040730,2004,미국,액션,125,15세관람가,케이트 베킨세일,휴 잭맨,리차드 록스버그,유니버셜 픽쳐스,48295,60569,84462,85910,58661,57359,50273,38760,40328,52486,55046,872549,5586296000,5586373000,5586373000,12.2,11.1,11.7,11.4,11.3,10.8,9.7,9.1,8.8,9.3,6.2,0.6,0.1,0.1,12.1,12.0,12.2,11.6,11.8,11.7,9.3,9.2,9.2,9.4,100.0,0.4,0.1,0.1,47.6,64.2,66.8,51.3,48.9,43.9,42.0,43.9,58.4,58.3,42.3,15.1,4.8,0.0,1631359,반 헬싱,9.62,8,16760546698
30,20040695,이프 온리,길 정거 ,20041029,2004,미국,코미디,96,15세관람가,제니퍼 러브 휴잇,폴 니콜스,,인터미디어필름,444,18661,34745,33803,15537,18439,19445,20910,17193,34285,29708,859051,5518745500,5518745500,5518745500,9.4,8.7,9.0,9.1,9.1,9.1,9.4,8.3,8.4,8.5,5.3,0.1,0.1,0.1,11.2,11.1,11.3,11.5,11.6,11.7,11.8,8.7,8.8,8.7,100.0,0.0,0.0,0.0,19.0,34.0,34.0,16.6,19.6,20.5,21.7,25.6,46.1,42.7,28.4,0.0,0.0,0.0,1031075,이프 온리,8.72,78,16557338721
31,20040657,여선생 VS 여제자,장규성,20041117,2004,한국,코미디,109,15세관람가,김응수,이지영,이지훈,(주)좋은영화,0,41448,35050,42674,95582,85319,25729,26918,25602,26355,29709,846342,5263595506,5263778506,5263984506,18.1,18.2,17.8,18.7,18.0,17.5,17.6,17.5,17.3,13.7,7.4,0.1,0.1,0.1,21.2,21.3,20.4,20.5,20.3,20.2,20.3,20.2,20.1,14.9,100.0,0.1,0.1,0.1,16.4,14.2,16.7,36.8,34.8,11.3,11.9,11.6,12.2,18.6,18.8,10.9,5.5,6.0,1175580,여선생 VS 여제자,7.92,12,15792639246
32,20040525,패션 오브 크라이스트,멜 깁슨 ,20040402,2004,미국,드라마,125,15세관람가,제임스 카비젤,모니카 벨루치,마이아 모겐스턴,아이콘프로덕션,12558,24875,38623,48274,52516,17598,19225,24405,31521,42484,36785,863810,5512975600,5515241400,5515567900,15.6,18.1,18.0,18.7,16.4,16.5,17.9,19.3,20.2,19.6,2.2,1.5,1.4,0.3,15.4,19.1,19.2,18.9,16.0,16.9,17.7,18.3,20.2,19.6,100.0,0.7,0.6,0.1,46.8,59.4,76.6,87.5,37.9,36.9,44.6,57.1,67.9,63.0,34.5,2.6,2.5,2.7,2523700,패션 오브 크라이스트,8.61,28,16544997574
33,20040488,아라한 장풍대작전,류승완,20040430,2004,한국,액션,114,12세관람가,류승범,윤소이,안성기,(주)싸이더스,22737,35200,57963,55172,19497,28607,56887,19526,22547,41549,46716,808765,5200706000,5203709500,5207215000,22.0,20.5,20.6,20.2,19.0,18.5,18.5,18.1,18.6,18.7,10.8,1.2,1.1,1.1,23.7,22.7,23.1,22.9,22.1,20.1,20.8,20.4,20.1,20.7,100.0,0.9,0.9,0.9,29.1,53.4,52.4,19.4,29.9,68.3,24.8,28.0,48.0,55.8,31.7,11.7,11.3,13.2,2050000,아라한 장풍대작전,7.75,8,15612845666
34,20040573,킹 아더,안톤 후쿠아,20040723,2004,미국,사극,119,15세관람가,스티븐 딜레인,클라이브 오웬,이안 그루퍼드,제리 브룩하이머 필름,46746,58104,89247,87500,48562,47240,44560,29260,32786,49680,51155,807775,5137230500,5137348500,5137455500,12.2,12.2,12.2,12.3,12.2,10.9,11.5,10.5,11.2,10.7,4.7,0.1,0.1,0.1,13.5,14.1,13.9,14.0,14.1,13.6,11.0,11.0,11.0,10.8,100.0,0.1,0.1,0.1,48.9,68.3,70.8,40.9,38.3,36.7,34.8,38.7,57.3,62.1,47.5,0.0,0.0,0.0,1213584,킹 아더,7.8,5,15413427115
35,20040585,내 남자의 로맨스,박제현,20040716,2004,한국,드라마,112,12세관람가,김상경,박동빈,김정은,메이필름(주),40623,58522,91048,75041,44324,44060,41916,35131,41167,59241,55437,764449,4890113000,4891098500,4892722500,12.7,12.0,12.3,12.7,13.2,12.6,11.8,11.0,11.1,10.9,9.7,0.4,0.2,0.4,15.0,15.1,15.1,15.1,15.4,15.1,13.9,13.2,12.9,12.8,100.0,0.2,0.1,0.2,44.8,65.2,57.5,35.0,34.2,33.1,33.6,40.4,56.8,55.9,43.1,37.3,21.3,22.4,1083556,내 남자의 로맨스,4.5,2,14675284959
36,20040483,효자동 이발사,임찬상,20040505,2004,한국,드라마,116,15세관람가,문소리,송강호,주진모,영화사청어람(주),20954,78260,30212,37607,69797,67773,24749,23454,23530,22977,31128,748279,4855184900,4855240900,4855404900,22.9,22.7,23.3,24.6,23.1,21.9,22.4,21.8,20.2,20.4,8.9,0.1,0.1,0.1,24.3,23.7,24.5,25.8,25.0,24.2,24.2,24.0,23.3,22.7,100.0,0.0,0.1,0.1,67.6,28.3,33.9,56.0,58.2,23.2,21.8,21.6,21.9,28.4,30.9,2.2,4.3,6.5,1972377,효자동 이발사,0.0,0,14567009420
37,20040583,아는 여자,장진,20040625,2004,한국,드라마,107,15세관람가,이나영,정재영,이민정,필름있수다,12702,29965,45728,42396,25991,23092,16937,18187,22041,33045,30787,736300,4686156500,4686176500,4686182500,11.1,10.8,10.7,11.5,9.7,10.2,10.2,10.3,9.3,9.7,3.1,0.1,0.1,0.1,13.1,12.9,13.0,13.3,12.7,10.4,10.4,10.1,9.4,9.6,100.0,0.0,0.0,0.0,29.6,42.7,41.2,26.2,24.1,26.9,28.3,32.7,50.6,47.8,39.2,3.0,2.3,0.8,838000,아는 여자,8.72,62,14059552671
38,20040595,"달마야, 서울 가자",육상효,20040709,2004,한국,코미디,101,15세관람가,김지영,신현준,유해진,(주)타이거픽쳐스,39060,62221,110849,101820,40148,37247,33661,25959,32283,66073,51743,702508,4466555000,4468492500,4469579500,16.1,15.0,15.2,15.8,15.6,14.9,11.9,11.5,10.8,11.0,8.3,0.5,0.4,0.4,19.2,18.8,18.9,19.7,19.3,18.9,14.4,14.1,13.1,13.0,100.0,0.2,0.2,0.2,33.8,58.9,56.1,22.4,21.0,20.0,25.4,30.8,65.8,55.9,33.2,37.2,25.2,14.0,1272000,"달마야, 서울 가자",5.0,1,13405930572
39,20040612,신부수업,허인무,20040805,2004,한국,드라마,110,12세관람가,하지원,권상우,김도형,기획시대(주),4194,57962,78332,88710,85910,45002,44191,41869,28442,28954,45862,675054,4253152500,4254066500,4255397500,12.3,13.5,13.1,13.2,12.7,12.5,12.7,11.1,10.3,11.1,6.2,0.1,0.1,0.1,15.0,16.0,15.9,16.1,15.7,15.7,15.7,11.9,11.6,11.9,100.0,0.1,0.1,0.1,33.6,41.6,50.1,46.1,25.9,25.8,24.2,26.0,27.8,41.6,31.9,18.8,37.5,74.3,1242476,신부수업,4.5,2,12763840982
40,20040717,블레이드 3,데이빗 S. 고이어,20041215,2004,미국,액션,112,18세관람가,웨슬리 스나입스,라이언 레놀즈,,뉴라인 시네마,0,42656,39749,45865,80122,81625,32662,29284,27886,22863,52414,720764,4693268000,4706939000,4720453500,11.9,11.8,12.5,12.8,13.2,12.7,12.2,13.0,10.3,10.4,9.1,1.5,1.6,1.6,14.8,14.5,15.0,15.0,15.2,15.2,14.9,14.8,12.5,12.3,100.0,1.2,1.1,1.1,31.4,28.9,28.9,48.3,50.6,21.6,19.7,18.7,18.5,38.1,29.9,8.9,20.7,20.9,1069643,블레이드 3,10.0,1,14121836390
41,20040619,슈퍼스타 감사용,김종현,20040917,2004,한국,드라마,115,전체관람가,이범수,공유,윤진서,(주)싸이더스,14463,23583,51374,47007,15793,17394,18622,14788,22443,45596,44521,627065,4072368000,4072500000,4072635000,15.1,15.1,15.6,14.9,14.9,14.8,12.2,11.7,12.1,11.9,6.3,0.1,0.1,0.1,16.1,16.1,16.1,15.4,15.7,15.6,11.6,10.9,12.0,11.8,100.0,0.0,0.1,0.1,15.1,31.9,30.6,11.4,12.6,13.4,16.8,26.1,44.1,44.3,23.7,0.0,0.0,0.0,834706,슈퍼스타 감사용,8.7,27,12218445649
