,movieCd,director_score,company_score,actor_score
0,20030371,1.3333333333333333,2.0,5.166666666666667
1,20110295,1.3333333333333333,1.0,3.166666666666667
2,20140703,1.3333333333333333,1.0,3.0
3,20040555,1.0,2.0,3.5
4,20040673,1.3333333333333333,1.0192307692307692,3.916666666666667
5,20100296,1.3333333333333333,1.1666666666666667,3.833333333333334
6,20100167,1.3333333333333333,1.0,3.0
7,20040649,1.0,1.1,3.0
8,20070421,1.0,1.0,4.142857142857142
9,20090895,1.0,1.0,3.0
10,20112552,1.0,1.0,3.2
11,20141060,1.0,1.0,3.0
12,20159748,1.75,1.0909090909090908,3.0
13,20040745,1.75,1.0909090909090908,4.0
14,20070264,1.75,1.0,3.0
15,20112207,1.75,1.3846153846153846,0.0
16,20148807,1.6666666666666667,1.2153846153846153,5.25
17,20050113,1.6666666666666667,1.3333333333333333,4.6
18,20080047,1.6666666666666667,1.1785714285714286,3.0
19,20040628,1.0,1.0,4.0
20,20123381,1.0,1.1,3.0
21,20040598,1.0,1.0,5.022222222222222
22,20040566,1.0,1.5,3.0
23,20119972,1.0,1.0476190476190477,3.0
24,20030410,1.6666666666666667,1.1,4.285714285714286
25,20040786,1.6666666666666667,1.1,5.107142857142857
26,20060147,1.6666666666666667,1.5,4.904761904761904
27,20080736,1.6666666666666667,1.5,5.014285714285714
28,20100209,1.6666666666666667,1.1,3.6726190476190474
29,20125333,1.6666666666666667,1.1,5.016666666666667
30,20135661,1.6666666666666667,1.2916666666666667,5.333333333333334
31,20090683,1.6666666666666667,1.0,3.0
32,20126077,1.6666666666666667,1.1458333333333333,5.333333333333334
33,20040491,1.25,1.0,0.0
34,20070056,1.25,1.1428571428571428,0.0
35,20090288,1.25,1.0,0.0
36,20122625,1.25,1.2916666666666667,3.0
37,20040596,1.0,1.0,3.0
38,20070641,1.0,1.0,3.166666666666667
39,20100329,1.0,1.0,3.0
40,20040721,1.0,1.2692307692307692,0.0
41,20070071,1.0,1.0526315789473684,0.0
42,20040568,1.0,1.0,4.333333333333334
43,20070291,1.0,1.0,3.0
44,20090236,1.0,1.0,0.0
45,20142621,1.0,1.1481481481481481,3.7
46,20040576,1.0,1.0192307692307692,3.333333333333333
47,20060015,1.0,1.0,3.25
48,20080663,1.0,1.0,3.0
49,20100210,1.0,1.0,3.333333333333333
50,20134585,1.0,1.0,3.333333333333333
51,20150972,1.0,1.0,3.0
52,20060123,1.0,1.0,3.142857142857143
53,19820019,1.0,1.0,0.0
54,20141001,1.0,1.0,3.0
55,20040617,1.0,1.0,3.0
56,20113887,1.0,1.0,3.5
57,20040597,1.0,1.1785714285714286,0.0
58,20090206,1.0,1.0277777777777777,3.0
59,20159162,1.0,1.1,3.090909090909091
60,20040641,1.0,1.0,3.333333333333333
61,20050256,1.0,1.0,3.0
62,20159645,1.0,1.0,3.428571428571429
63,20040613,1.0,1.0,3.666666666666667
64,20072148,1.0,1.0,3.0
65,20070023,1.0,1.0,3.0
66,20060068,1.0,1.0192307692307692,3.0
67,20101113,1.0,1.0,4.0
68,20040743,1.0,1.0,3.0
69,20040481,1.0,1.0,3.0
70,20040793,1.0,1.0,3.0
71,20100277,1.0,1.0,3.0
72,20040631,1.3333333333333333,1.0909090909090908,0.0
73,20050137,1.3333333333333333,1.5,5.25
74,20060016,1.3333333333333333,1.0384615384615385,3.0
75,20070675,1.3333333333333333,1.0909090909090908,0.0
76,20112542,1.3333333333333333,1.0543478260869565,3.0
77,20152871,1.3333333333333333,1.161764705882353,3.1
78,20040756,1.25,1.5,0.0
79,20040549,1.25,1.5,3.0
80,20070602,1.25,1.0,0.0
81,20081686,1.25,1.0476190476190477,0.0
82,20040700,1.0,1.0,3.0
83,20040682,1.0,1.0192307692307692,3.7142857142857144
84,20060244,1.0,1.0,3.333333333333333
85,20100833,1.0,1.0,3.0
86,20120426,1.0,1.0,3.125
